name_asset;asset_id;asset_attribute_value;system_asset_extension_name;asset_id_attribute;system_asset_extension_id;id_extension
;;JH4KB2F66CC422673;vin;273;1974;1974
;;5UMDU93426L401383;vin;274;1975;1975
;;JM1CR2W39A0759618;vin;275;1976;1976
;;5UXFG2C55CL252790;vin;276;1977;1977
;;WAUVC68E23A589323;vin;277;1978;1978
;;SCFEBBBK6DG918358;vin;278;1979;1979
;;5N1AN0NW3EN591269;vin;279;1980;1980
;;TRUTC28NX31562976;vin;280;1981;1981
;;WBA3B3G55DN893735;vin;281;1982;1982
;;WA1CFBFP9CA104250;vin;282;1983;1983
;;2G4GN5EC6B9659799;vin;283;1984;1984
